Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
168,Gerald Green,SG,30,MIA,69,14,1557,230,587,84,260,146,327,72,92,25,138,163,56,38,19,46,123,616
169,JaMychal Green,PF,25,MEM,78,15,1446,230,495,15,45,215,450,103,137,139,234,373,67,46,33,83,189,578
170,Jeff Green,SF,29,TOT,80,41,2253,354,824,67,213,287,611,164,220,74,258,332,138,58,40,93,164,939
170,Jeff Green,SF,29,MEM,53,31,1544,240,557,42,136,198,421,124,155,55,186,241,98,40,19,69,102,646
170,Jeff Green,SF,29,LAC,27,10,709,114,267,25,77,89,190,40,65,19,72,91,40,18,21,24,62,293
171,Blake Griffin,PF,26,LAC,35,35,1170,301,603,6,18,295,585,141,194,51,243,294,170,28,17,83,95,749
172,Jorge Gutierrez,PG,27,CHO,12,0,63,6,11,0,2,6,9,10,11,0,7,7,17,3,0,6,3,22
173,P.J. Hairston,SF,23,TOT,66,52,1313,145,408,70,241,75,167,50,64,25,149,174,38,32,11,41,137,410
173,P.J. Hairston,SF,23,CHO,48,43,938,99,276,54,172,45,104,34,42,18,110,128,29,24,7,24,106,286
173,P.J. Hairston,SF,23,MEM,18,9,375,46,132,16,69,30,63,16,22,7,39,46,9,8,4,17,31,124
174,Jordan Hamilton,SF,25,NOP,11,4,304,49,116,13,45,36,71,14,21,12,50,62,25,8,3,17,24,125
175,Tyler Hansbrough,PF,30,CHO,44,0,343,32,71,2,3,30,68,38,65,40,49,89,8,12,7,12,55,104
176,Tim Hardaway,SG,23,ATL,51,1,864,114,265,48,142,66,123,50,56,7,79,86,51,21,7,23,48,326
177,James Harden,SG,26,HOU,82,82,3125,710,1617,236,657,474,960,720,837,63,438,501,612,139,51,374,229,2376
178,Maurice Harkless,SF,22,POR,78,14,1457,195,411,39,140,156,271,69,111,101,179,280,67,49,35,62,124,498
179,Justin Harper,PF,26,DET,5,0,35,4,10,4,9,0,1,1,2,0,1,1,0,1,0,2,3,13
180,Montrezl Harrell,PF,22,HOU,39,1,379,58,90,0,1,58,89,24,46,25,40,65,17,11,11,17,48,140
181,Devin Harris,PG,32,DAL,64,0,1280,167,374,52,158,115,216,101,140,18,120,138,118,60,13,66,124,487
182,Gary Harris,SG,21,DEN,76,76,2439,359,765,105,297,254,468,109,133,54,166,220,147,97,18,98,143,932
183,Joe Harris,SG,24,CLE,5,0,15,1,4,1,4,0,0,0,0,0,3,3,2,0,0,1,1,3
184,Tobias Harris,PF,23,TOT,76,74,2513,417,889,80,239,337,650,202,243,96,414,510,169,65,40,108,153,1116
184,Tobias Harris,PF,23,ORL,49,49,1610,251,541,47,151,204,390,120,153,71,271,342,99,47,28,78,91,669
184,Tobias Harris,PF,23,DET,27,25,903,166,348,33,88,133,260,82,90,25,143,168,70,18,12,30,62,447
185,Aaron Harrison,SG,21,CHO,21,0,93,5,19,3,10,2,9,5,12,4,11,15,2,6,0,4,10,18
186,Udonis Haslem,PF,35,MIA,37,0,260,23,61,1,9,22,52,12,16,10,65,75,14,5,2,5,25,59
187,Spencer Hawes,PF,27,CHO,57,6,1035,124,306,38,102,86,204,54,65,51,193,244,109,22,27,58,111,340
188,Chuck Hayes,C,32,HOU,2,0,24,1,2,0,0,1,2,2,2,0,8,8,2,0,0,3,6,4
189,Gordon Hayward,SF,25,UTA,80,80,2893,521,1202,143,410,378,792,393,477,61,336,397,296,95,27,202,183,1578
190,Gerald Henderson,SG,28,POR,72,0,1431,232,529,48,136,184,393,112,146,30,181,211,75,39,19,68,87,624
191,John Henson,C,25,MIL,57,1,960,164,291,0,1,164,290,69,117,87,134,221,54,18,109,64,131,397
192,Mario Hezonja,SF,20,ORL,79,9,1413,181,418,67,192,114,226,49,54,28,148,176,109,39,17,97,124,478
193,Roy Hibbert,C,29,LAL,81,81,1878,182,411,0,2,182,409,117,145,132,266,398,95,32,110,76,252,481
194,J.J. Hickson,C,27,TOT,35,9,436,80,155,0,1,80,154,46,103,39,93,132,23,15,14,25,47,206
194,J.J. Hickson,C,27,DEN,20,9,305,55,109,0,0,55,109,27,59,22,65,87,16,10,12,16,35,137
194,J.J. Hickson,C,27,WAS,15,0,131,25,46,0,1,25,45,19,44,17,28,45,7,5,2,9,12,69
195,Nene Hilario,PF,33,WAS,57,11,1094,209,384,0,3,209,381,107,185,52,207,259,97,54,26,76,156,525
196,George Hill,PG,29,IND,74,73,2524,326,739,128,314,198,425,114,150,58,240,298,259,83,17,101,149,894
197,Jordan Hill,C,28,IND,73,11,1513,278,549,0,1,278,548,89,125,156,295,451,87,36,37,92,155,645
198,Solomon Hill,SF,24,IND,59,3,866,93,208,24,74,69,134,36,42,39,127,166,57,37,11,33,68,246
199,Darrun Hilliard,SG,22,DET,38,2,383,52,131,19,50,33,81,29,40,5,40,45,27,9,1,19,28,152
200,Kirk Hinrich,PG,35,TOT,46,7,631,49,129,24,62,25,67,15,16,8,62,70,73,15,2,30,64,137
200,Kirk Hinrich,PG,35,CHI,35,7,555,47,118,23,56,24,62,15,16,7,51,58,59,13,1,27,63,132
200,Kirk Hinrich,PG,35,ATL,11,0,76,2,11,1,6,1,5,0,0,1,11,12,14,2,1,3,1,5
201,Jrue Holiday,PG,25,NOP,65,23,1831,410,935,87,259,323,676,182,216,27,168,195,391,88,22,167,148,1089
202,Justin Holiday,SG,26,TOT,53,5,773,88,228,36,105,52,123,27,37,12,78,90,56,32,19,39,61,239
202,Justin Holiday,SG,26,ATL,26,1,263,24,73,10,45,14,28,5,10,4,23,27,11,13,4,13,21,63
202,Justin Holiday,SG,26,CHI,27,4,510,64,155,26,60,38,95,22,27,8,55,63,45,19,15,26,40,176
203,Ryan Hollins,C,31,TOT,37,12,460,49,79,0,0,49,79,26,42,47,51,98,10,6,21,24,62,124
203,Ryan Hollins,C,31,WAS,5,3,48,4,7,0,0,4,7,0,0,7,4,11,0,0,1,3,4,8
203,Ryan Hollins,C,31,MEM,32,9,412,45,72,0,0,45,72,26,42,40,47,87,10,6,20,21,58,116
204,Rondae Hollis-Jefferson,SF,21,BRK,29,17,615,63,138,4,14,59,124,37,52,39,115,154,43,39,16,26,61,167
205,Richaun Holmes,PF,22,PHI,51,1,702,114,222,8,44,106,178,51,74,62,73,135,33,19,40,32,92,287
206,Rodney Hood,SG,23,UTA,79,79,2541,408,972,161,449,247,523,172,200,38,229,267,213,73,16,125,202,1149
207,Al Horford,C,29,ATL,82,82,2631,529,1048,88,256,441,792,103,129,148,448,596,263,68,121,107,163,1249
208,Dwight Howard,C,30,HOU,71,71,2280,372,600,0,6,372,594,232,474,238,597,835,98,69,113,166,219,976
209,Marcelo Huertas,PG,32,LAL,53,0,869,97,230,16,61,81,169,27,29,18,72,90,182,26,7,80,76,237
210,Josh Huestis,PF,24,OKC,5,0,55,5,12,4,6,1,6,0,4,2,8,10,0,1,2,3,3,14
211,Kris Humphries,PF,30,TOT,53,17,835,121,295,34,108,87,187,67,84,57,161,218,36,16,23,38,94,343
211,Kris Humphries,PF,30,WAS,28,14,466,64,158,23,67,41,91,29,31,26,89,115,16,3,14,20,42,180
211,Kris Humphries,PF,30,PHO,4,3,74,10,36,3,10,7,26,6,8,11,21,32,7,3,2,4,8,29
211,Kris Humphries,PF,30,ATL,21,0,295,47,101,8,31,39,70,32,45,20,51,71,13,10,7,14,44,134
212,R.J. Hunter,SG,22,BOS,36,0,315,36,98,19,63,17,35,6,7,2,35,37,13,14,4,11,29,97
213,Serge Ibaka,PF,26,OKC,78,78,2500,416,869,60,184,356,685,91,121,141,392,533,66,38,148,108,211,983
214,Andre Iguodala,SF,32,GSW,65,1,1732,176,368,54,154,122,214,51,83,52,211,263,219,73,19,79,102,457
215,Ersan Ilyasova,PF,28,TOT,74,56,1881,280,661,96,259,184,402,111,154,144,259,403,67,52,33,71,171,767
215,Ersan Ilyasova,PF,28,DET,52,52,1434,216,508,78,215,138,293,79,109,99,183,282,55,38,27,59,120,589
215,Ersan Ilyasova,PF,28,ORL,22,4,447,64,153,18,44,46,109,32,45,45,76,121,12,14,6,12,51,178
216,Joe Ingles,SF,28,UTA,81,2,1241,124,291,81,210,43,81,13,18,19,132,151,96,55,4,65,98,342
217,Damien Inglis,SF,20,MIL,20,1,156,13,37,3,13,10,24,7,8,2,29,31,10,6,3,11,11,36
218,Kyrie Irving,PG,23,CLE,53,53,1667,394,879,84,262,310,617,169,191,44,113,157,249,56,18,124,107,1041
219,Jarrett Jack,PG,32,BRK,32,32,1027,140,358,31,102,109,256,100,112,9,127,136,236,34,7,94,77,411
220,Reggie Jackson,PG,25,DET,79,79,2424,540,1244,118,334,422,910,291,337,58,195,253,492,59,11,223,187,1489
221,LeBron James,SF,31,CLE,76,76,2709,737,1416,87,282,650,1134,359,491,111,454,565,514,104,49,249,143,1920
222,Al Jefferson,C,31,CHO,47,18,1096,245,505,0,0,245,505,72,111,57,244,301,70,30,41,34,117,562
223,Cory Jefferson,PF,25,PHO,8,0,50,9,22,0,1,9,21,4,6,6,10,16,0,0,1,0,8,22
224,Richard Jefferson,SF,35,CLE,74,5,1326,143,312,66,173,77,139,58,87,15,113,128,59,33,14,43,129,410
225,John Jenkins,SG,24,TOT,43,3,480,71,160,16,51,55,109,20,24,8,49,57,35,8,1,27,22,178
225,John Jenkins,SG,24,DAL,21,1,193,29,70,3,19,26,51,8,9,4,18,22,9,3,0,11,11,69
225,John Jenkins,SG,24,PHO,22,2,287,42,90,13,32,29,58,12,15,4,31,35,26,5,1,16,11,109
226,Brandon Jennings,PG,26,TOT,48,7,868,112,304,51,155,61,149,57,78,16,80,96,170,29,7,57,57,332
226,Brandon Jennings,PG,26,DET,23,1,416,53,143,24,77,29,66,27,38,5,41,46,70,11,2,22,24,157
226,Brandon Jennings,PG,26,ORL,25,6,452,59,161,27,78,32,83,30,40,11,39,50,100,18,5,35,33,175
227,Jonas Jerebko,PF,28,BOS,78,0,1176,118,286,43,108,75,178,61,78,77,211,288,62,20,24,52,137,340
228,Amir Johnson,PF,28,BOS,79,76,1800,249,426,10,43,239,383,69,121,178,327,505,138,52,83,94,214,577
229,Chris Johnson,SF,25,UTA,70,2,857,72,194,27,99,45,95,34,42,27,105,132,45,32,20,40,100,205
230,James Johnson,PF,28,TOR,57,32,926,114,240,20,66,94,174,39,68,28,98,126,67,29,33,54,84,287
231,Joe Johnson,SF,34,TOT,81,81,2703,377,859,120,313,257,546,118,142,49,243,292,318,61,4,159,146,992
231,Joe Johnson,SF,34,BRK,57,57,1934,247,608,85,229,162,379,92,108,34,190,224,232,40,2,116,100,671
231,Joe Johnson,SF,34,MIA,24,24,769,130,251,35,84,95,167,26,34,15,53,68,86,21,2,43,46,321
232,Orlando Johnson,SG,26,TOT,7,1,101,9,34,2,10,7,24,6,8,4,11,15,2,3,3,4,9,26
232,Orlando Johnson,SG,26,PHO,2,0,47,5,17,1,5,4,12,5,6,3,6,9,0,2,3,1,5,16
232,Orlando Johnson,SG,26,NOP,5,1,54,4,17,1,5,3,12,1,2,1,5,6,2,1,0,3,4,10
233,Stanley Johnson,SF,19,DET,73,6,1687,225,600,63,205,162,395,80,102,58,248,306,118,55,12,114,178,593
234,Tyler Johnson,SG,23,MIA,36,5,863,118,243,27,71,91,172,51,64,28,81,109,79,24,14,47,66,314
235,Wesley Johnson,SF,28,LAC,80,9,1666,208,515,103,309,105,206,30,46,37,211,248,49,89,56,54,173,549
236,Nikola Jokic,C,20,DEN,80,55,1733,307,600,28,84,279,516,154,190,181,379,560,189,79,50,104,208,796
237,Dahntay Jones,SF,35,CLE,1,0,42,6,14,1,2,5,12,0,0,1,4,5,2,1,2,0,6,13
238,James Jones,SF,35,CLE,48,0,463,58,142,41,104,17,38,21,26,8,42,50,14,11,10,13,50,178
239,Terrence Jones,PF,24,HOU,50,11,1044,166,367,25,79,141,288,77,116,62,149,211,41,23,39,49,86,434
240,Tyus Jones,PG,19,MIN,37,0,573,56,156,16,53,40,103,28,39,7,40,47,108,31,3,33,33,156
241,DeAndre Jordan,C,27,LAC,77,77,2598,357,508,0,1,357,507,266,619,267,792,1059,90,51,177,107,207,980
242,Cory Joseph,SG,24,TOR,80,4,2046,257,585,30,110,227,475,133,174,39,171,210,250,63,20,102,131,677
243,Chris Kaman,C,33,POR,16,2,112,20,43,1,4,19,39,3,3,7,17,24,11,1,1,8,15,44
244,Frank Kaminsky,C,22,CHO,81,3,1708,215,525,68,202,147,323,108,148,69,266,335,98,38,43,58,126,606
245,Enes Kanter,C,23,OKC,82,1,1721,414,719,10,21,404,698,200,251,249,415,664,33,26,33,115,166,1038
246,Sergey Karasev,SF,22,BRK,40,5,399,30,74,11,37,19,37,26,28,8,50,58,35,6,2,22,27,97
247,Sasha Kaun,C,30,CLE,25,0,95,9,17,0,0,9,17,5,11,12,14,26,3,4,5,7,11,23
248,Ryan Kelly,PF,24,LAL,36,0,470,55,149,5,37,50,112,37,54,21,100,121,20,13,10,18,39,152
249,Michael Kidd-Gilchrist,SF,22,CHO,7,7,205,33,61,3,7,30,54,20,29,12,33,45,9,3,3,8,9,89
250,Sean Kilpatrick,SG,26,TOT,31,0,616,123,270,39,114,84,156,60,67,12,44,56,29,12,2,31,37,345
250,Sean Kilpatrick,SG,26,DEN,8,0,82,8,21,4,17,4,4,7,8,2,4,6,3,2,0,4,7,27
250,Sean Kilpatrick,SG,26,BRK,23,0,534,115,249,35,97,80,152,53,59,10,40,50,26,10,2,27,30,318
251,Brandon Knight,SG,24,PHO,52,50,1870,371,895,120,351,251,544,156,183,36,166,202,263,61,20,177,124,1018
252,Kyle Korver,SG,34,ATL,80,80,2401,268,616,158,397,110,219,45,54,14,246,260,164,60,35,98,161,739
253,Kosta Koufos,C,26,SAC,78,14,1482,236,444,0,0,236,444,57,104,169,254,423,33,40,70,48,185,529
254,Jeremy Lamb,SG,23,CHO,66,0,1227,230,510,56,181,174,329,64,88,44,208,252,77,42,30,50,105,580
255,Carl Landry,PF,32,PHI,36,12,569,139,250,6,13,133,237,67,91,49,97,146,32,12,9,22,69,351
256,Shane Larkin,PG,23,BRK,78,17,1751,222,502,39,108,183,394,83,107,28,152,180,342,95,12,146,121,566
257,Joffrey Lauvergne,C,24,DEN,59,15,1041,195,380,13,53,182,327,62,69,77,213,290,56,13,15,54,115,465
258,Zach LaVine,SG,20,MIN,82,33,2294,433,959,123,316,310,643,161,203,27,201,228,251,69,17,155,193,1150
259,Ty Lawson,PG,28,TOT,66,13,1411,139,354,36,108,103,246,59,86,26,94,120,237,53,7,95,87,373
259,Ty Lawson,PG,28,HOU,53,12,1176,111,287,31,94,80,193,56,80,20,69,89,180,43,6,82,71,309
259,Ty Lawson,PG,28,IND,13,1,235,28,67,5,14,23,53,3,6,6,25,31,57,10,1,13,16,64
260,Courtney Lee,SG,30,TOT,79,65,2334,290,639,82,217,208,422,99,118,29,176,205,136,85,28,72,134,761
260,Courtney Lee,SG,30,MEM,51,37,1489,192,419,51,138,141,281,76,92,19,99,118,76,52,16,49,79,511
260,Courtney Lee,SG,30,CHO,28,28,845,98,220,31,79,67,141,23,26,10,77,87,60,33,12,23,55,250
261,David Lee,PF,32,TOT,55,5,903,178,335,0,1,178,334,71,93,101,204,305,84,22,28,66,114,427
261,David Lee,PF,32,BOS,30,4,470,87,192,0,1,87,191,40,51,41,89,130,54,12,13,38,51,214
261,David Lee,PF,32,DAL,25,1,433,91,143,0,0,91,143,31,42,60,115,175,30,10,15,28,63,213
262,Alex Len,C,22,PHO,78,46,1821,264,624,1,7,263,617,174,239,178,416,594,97,38,62,145,230,703
263,Kawhi Leonard,SF,24,SAS,72,72,2380,551,1090,129,291,422,799,292,334,95,398,493,186,128,71,105,133,1523
264,Meyers Leonard,PF,23,POR,61,10,1333,195,435,86,228,109,207,35,46,51,263,314,92,8,18,77,183,511
265,Jon Leuer,PF,26,PHO,67,27,1255,224,466,42,110,182,356,77,101,76,297,373,72,38,30,75,125,567
266,Damian Lillard,PG,25,POR,75,75,2676,618,1474,229,610,389,864,414,464,45,257,302,512,65,28,242,165,1879
267,Jeremy Lin,SG,27,CHO,78,13,2048,300,728,76,226,224,502,238,292,42,211,253,235,58,42,150,165,914
268,Shaun Livingston,PG,30,GSW,78,3,1520,203,379,2,12,201,367,80,93,42,127,169,237,57,27,78,140,488
269,Kevon Looney,PF,19,GSW,5,0,21,4,7,1,2,3,5,0,0,4,6,10,0,0,0,1,2,9
270,Brook Lopez,C,27,BRK,73,73,2457,591,1157,2,14,589,1143,317,403,204,369,573,147,58,124,175,215,1501
271,Robin Lopez,C,27,NYK,82,82,2219,357,662,0,1,357,661,128,161,268,334,602,114,16,129,133,182,842
272,Kevin Love,PF,27,CLE,77,77,2424,409,977,158,439,251,538,258,314,149,613,762,186,58,41,142,159,1234
273,Kyle Lowry,PG,29,TOR,77,77,2851,512,1198,212,547,300,651,398,491,55,310,365,494,158,34,225,211,1634
274,Trey Lyles,PF,20,UTA,80,33,1382,191,436,49,128,142,308,57,82,59,240,299,59,26,18,65,114,488
275,Shelvin Mack,PG,25,TOT,52,27,1058,182,415,39,125,143,290,45,61,13,115,128,187,34,3,95,72,448
275,Shelvin Mack,PG,25,ATL,24,0,179,40,95,4,27,36,68,9,12,2,20,22,38,8,0,14,7,93
275,Shelvin Mack,PG,25,UTA,28,27,879,142,320,35,98,107,222,36,49,11,95,106,149,26,3,81,65,355
276,Ian Mahinmi,C,29,IND,71,71,1816,264,448,0,0,264,448,132,225,138,369,507,104,65,75,100,220,660
277,Devyn Marble,SG,23,ORL,28,0,249,21,71,8,32,13,39,10,24,6,32,38,12,13,1,7,25,60
278,Boban Marjanovic,C,27,SAS,54,4,508,105,174,0,0,105,174,87,114,73,121,194,21,12,23,29,54,297
279,Kendall Marshall,PG,24,PHI,30,6,400,43,118,16,49,27,69,9,13,2,26,28,73,16,2,43,30,111
280,Jarell Martin,PF,21,MEM,27,0,380,54,116,0,2,54,114,45,62,39,47,86,15,8,7,19,58,153
281,Kevin Martin,SG,32,TOT,55,13,1095,156,419,49,136,107,283,153,172,14,96,110,58,26,3,54,83,514
281,Kevin Martin,SG,32,MIN,39,12,834,126,334,38,103,88,231,125,142,10,71,81,46,17,1,41,68,415
281,Kevin Martin,SG,32,SAS,16,1,261,30,85,11,33,19,52,28,30,4,25,29,12,9,2,13,15,99
282,Wesley Matthews,SF,29,DAL,78,78,2644,331,854,189,525,142,329,126,146,27,211,238,151,78,17,78,179,977
283,O.J. Mayo,SG,28,MIL,41,24,1090,119,321,52,162,67,159,31,40,13,92,105,118,48,8,72,126,321
284,Luc Mbah a Moute,PF,29,LAC,75,61,1274,94,207,13,40,81,167,30,57,60,111,171,30,44,19,34,100,231
285,James Michael McAdoo,PF,23,GSW,41,1,262,45,84,1,2,44,82,26,49,30,28,58,17,10,8,16,39,117
286,Ray McCallum,PG,24,TOT,41,6,475,55,146,15,42,40,104,12,15,8,39,47,60,12,7,24,29,137
286,Ray McCallum,PG,24,SAS,31,3,256,27,67,5,16,22,51,9,10,6,25,31,33,5,4,11,14,68
286,Ray McCallum,PG,24,MEM,10,3,219,28,79,10,26,18,53,3,5,2,14,16,27,7,3,13,15,69
287,CJ McCollum,SG,24,POR,80,80,2780,641,1431,197,472,444,959,187,226,47,212,259,341,97,23,196,187,1666
288,T.J. McConnell,PG,23,PHI,81,17,1606,218,464,31,89,187,375,26,41,43,207,250,367,95,10,140,114,493
289,Chris McCullough,PF,20,BRK,24,4,362,44,109,13,34,31,75,11,23,25,43,68,9,28,12,15,39,112
290,K.J. McDaniels,SF,22,HOU,37,1,235,29,72,7,25,22,47,24,30,16,26,42,10,7,6,17,30,89
291,Doug McDermott,SF,24,CHI,81,4,1861,291,644,110,259,181,385,72,84,37,158,195,59,14,6,53,127,764
292,Mitch McGary,PF,23,OKC,20,0,72,11,23,0,4,11,19,4,10,4,14,18,3,1,2,7,10,26
293,JaVale McGee,C,28,DAL,34,2,370,77,134,0,1,77,133,18,36,53,80,133,3,5,26,21,49,172
294,Ben McLemore,SG,22,SAC,68,53,1443,195,455,67,185,128,270,74,103,34,114,148,79,52,10,99,140,531
295,Jordan McRae,PG,24,TOT,22,1,195,34,78,10,22,24,56,21,28,4,16,20,25,3,1,15,17,99
295,Jordan McRae,PG,24,PHO,7,0,82,11,26,3,11,8,15,12,15,2,6,8,10,3,0,6,7,37
295,Jordan McRae,PG,24,CLE,15,1,113,23,52,7,11,16,41,9,13,2,10,12,15,0,1,9,10,62
296,Josh McRoberts,PF,28,MIA,42,1,595,55,148,12,49,43,99,28,40,22,83,105,81,18,7,30,68,150
297,Jodie Meeks,SG,28,DET,3,0,43,7,20,4,9,3,11,4,4,1,4,5,3,0,0,1,2,22
298,Salah Mejri,C,29,DAL,34,6,397,49,78,0,1,49,77,27,46,41,82,123,10,8,36,23,54,125
299,Jordan Mickey,PF,21,BOS,16,0,57,8,22,0,0,8,22,5,10,6,7,13,1,0,11,1,5,21
300,Khris Middleton,SG,24,MIL,79,79,2852,507,1142,143,361,364,781,277,312,44,258,302,331,131,19,180,204,1434
301,C.J. Miles,SF,28,IND,64,24,1464,259,634,142,387,117,247,93,124,25,150,175,63,53,29,70,142,753
302,Andre Miller,PG,39,TOT,39,4,461,59,106,2,8,57,98,24,32,12,39,51,87,16,0,37,46,144
302,Andre Miller,PG,39,MIN,26,0,280,36,58,1,4,35,54,15,19,6,18,24,58,9,0,25,32,88
302,Andre Miller,PG,39,SAS,13,4,181,23,48,1,4,22,44,9,13,6,21,27,29,7,0,12,14,56
303,Mike Miller,SF,35,DEN,47,2,373,22,62,19,52,3,10,0,0,6,47,53,40,13,4,17,53,63
304,Patty Mills,PG,27,SAS,81,3,1662,260,612,123,320,137,292,47,58,27,131,158,226,59,6,76,102,690
305,Elijah Millsap,SG,28,UTA,20,0,173,11,39,1,12,10,27,13,18,6,29,35,19,7,3,9,33,36
306,Paul Millsap,PF,30,ATL,81,81,2647,501,1066,74,232,427,834,309,408,198,534,732,265,147,139,191,237,1385
307,Nikola Mirotic,PF,24,CHI,66,38,1646,248,609,135,346,113,263,146,181,58,304,362,100,58,46,102,151,777
308,Nazr Mohammed,C,38,OKC,5,0,19,3,5,0,0,3,5,2,2,1,3,4,0,0,0,3,4,8
309,Greg Monroe,C,25,MIL,79,67,2314,491,941,0,1,491,940,228,308,218,478,696,178,72,67,129,163,1210
310,Luis Montero,SG,22,POR,12,0,42,5,19,1,9,4,10,3,4,0,4,4,1,0,0,4,1,14
311,E'Twaun Moore,SG,26,CHI,59,22,1263,187,389,47,104,140,285,22,35,19,114,133,99,37,18,53,103,443
312,Eric Moreland,PF,24,SAC,8,0,48,3,6,0,0,3,6,2,4,3,8,11,1,0,4,3,4,8
313,Marcus Morris,SF,26,DET,80,80,2856,410,945,108,298,302,647,203,271,91,313,404,201,67,23,140,170,1131
314,Markieff Morris,PF,26,TOT,64,45,1629,305,718,47,155,258,563,108,147,73,279,352,124,58,34,135,184,765
314,Markieff Morris,PF,26,PHO,37,24,917,171,431,22,76,149,355,66,92,43,151,194,87,33,17,90,104,430
